      1762     5      276      321      348      312 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1763     4      651      321      348      132 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1764     3      651      321      348      312 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1765     6      272      322      344      128 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1766     5      272      322      344      308 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1767     4      652      322      344      128 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1768     3      652      322      344      308 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1769     6      271      323      343      127 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1770     5      271      323      343      307 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1771     4      653      323      343      127 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1772     3      653      323      343      307 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1773     6      273      324      345      129 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1774     5      273      324      345      309 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1775     4      654      324      345      129 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1776     3      654      324      345      309 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1777     6      293      325      349      133 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1778     5      293      325      349      329 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1779     4      655      325      349      133 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1780     3      655      325      349      329 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1781     6      292      326      350      134 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1782     5      292      326      350      328 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1783     4      656      326      350      134 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1784     3      656      326      350      328 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1785     6      294      327      351      135 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1786     5      294      327      351      330 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1787     4      657      327      351      135 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1788     3      657      327      351      330 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1789     6      290      328      350      134 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1790     5      290      328      350      326 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1791     4      658      328      350      134 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1792     3      658      328      350      326 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1793     6      289      329      349      133 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1794     5      289      329      349      325 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1795     4      659      329      349      133 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1796     3      659      329      349      325 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1797     6      291      330      351      135 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1798     5      291      330      351      327 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1799     4      660      330      351      135 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1800     3      660      330      351      327 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1801     6      299      331      352      136 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1802     5      299      331      352      335 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1803     4      661      331      352      136 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1804     3      661      331      352      335 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1805     6      298      332      353      137 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1806     5      298      332      353      334 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1807     4      662      332      353      137 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1808     3      662      332      353      334 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1809     6      300      333      354      138 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1810     5      300      333      354      336 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1811     4      663      333      354      138 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1812     3      663      333      354      336 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1813     6      296      334      353      137 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1814     5      296      334      353      332 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1815     4      664      334      353      137 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1816     3      664      334      353      332 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1817     6      295      335      352      136 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1818     5      295      335      352      331 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1819     4      665      335      352      136 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1820     3      665      335      352      331 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1821     6      297      336      354      138 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1822     5      297      336      354      333 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1823     4      666      336      354      138 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c3@ph)|ph-ph',)
      1824     3      666      336      354      333 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|ph-ph',)
      1825    21      397      373      385      409 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1826    22      397      373      385      685 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1827    23      445      373      385      409 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1828    24      445      373      385      685 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1829    21      385      373      397      421 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1830    22      385      373      397      697 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1831    23      445      373      397      421 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1832    24      445      373      397      697 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1833    25      385      373      445      457 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1834    26      385      373      445      721 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1835    25      397      373      445      457 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1836    26      397      373      445      721 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1837    21      398      374      386      410 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1838    22      398      374      386      686 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1839    23      446      374      386      410 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1840    24      446      374      386      686 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1841    21      386      374      398      422 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1842    22      386      374      398      698 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1843    23      446      374      398      422 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1844    24      446      374      398      698 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1845    25      386      374      446      458 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1846    26      386      374      446      722 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1847    25      398      374      446      458 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1848    26      398      374      446      722 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1849    21      399      375      387      411 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1850    22      399      375      387      687 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1851    23      447      375      387      411 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1852    24      447      375      387      687 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1853    21      387      375      399      423 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1854    22      387      375      399      699 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1855    23      447      375      399      423 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1856    24      447      375      399      699 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1857    25      387      375      447      459 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1858    26      387      375      447      723 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1859    25      399      375      447      459 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1860    26      399      375      447      723 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1861    21      400      376      388      412 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1862    22      400      376      388      688 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1863    23      448      376      388      412 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1864    24      448      376      388      688 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1865    21      388      376      400      424 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1866    22      388      376      400      700 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1867    23      448      376      400      424 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1868    24      448      376      400      700 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1869    25      388      376      448      460 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1870    26      388      376      448      724 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1871    25      400      376      448      460 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1872    26      400      376      448      724 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1873    21      401      377      389      413 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1874    22      401      377      389      689 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1875    23      449      377      389      413 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1876    24      449      377      389      689 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1877    21      389      377      401      425 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1878    22      389      377      401      701 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1879    23      449      377      401      425 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1880    24      449      377      401      701 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1881    25      389      377      449      461 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1882    26      389      377      449      725 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1883    25      401      377      449      461 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1884    26      401      377      449      725 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1885    21      402      378      390      414 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1886    22      402      378      390      690 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1887    23      450      378      390      414 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1888    24      450      378      390      690 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1889    21      390      378      402      426 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1890    22      390      378      402      702 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1891    23      450      378      402      426 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1892    24      450      378      402      702 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1893    25      390      378      450      462 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1894    26      390      378      450      726 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1895    25      402      378      450      462 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1896    26      402      378      450      726 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1897    21      403      379      391      415 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1898    22      403      379      391      691 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1899    23      451      379      391      415 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1900    24      451      379      391      691 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1901    21      391      379      403      427 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1902    22      391      379      403      703 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1903    23      451      379      403      427 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1904    24      451      379      403      703 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1905    25      391      379      451      463 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1906    26      391      379      451      727 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1907    25      403      379      451      463 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1908    26      403      379      451      727 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1909    21      404      380      392      416 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1910    22      404      380      392      692 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1911    23      452      380      392      416 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1912    24      452      380      392      692 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1913    21      392      380      404      428 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1914    22      392      380      404      704 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1915    23      452      380      404      428 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1916    24      452      380      404      704 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1917    25      392      380      452      464 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1918    26      392      380      452      728 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1919    25      404      380      452      464 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1920    26      404      380      452      728 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1921    21      405      381      393      417 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1922    22      405      381      393      693 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1923    23      453      381      393      417 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1924    24      453      381      393      693 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1925    21      393      381      405      429 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1926    22      393      381      405      705 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1927    23      453      381      405      429 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1928    24      453      381      405      705 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1929    25      393      381      453      465 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1930    26      393      381      453      729 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1931    25      405      381      453      465 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1932    26      405      381      453      729 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1933    21      406      382      394      418 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1934    22      406      382      394      694 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1935    23      454      382      394      418 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1936    24      454      382      394      694 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1937    21      394      382      406      430 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1938    22      394      382      406      706 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1939    23      454      382      406      430 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1940    24      454      382      406      706 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1941    25      394      382      454      466 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1942    26      394      382      454      730 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1943    25      406      382      454      466 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1944    26      406      382      454      730 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1945    21      407      383      395      419 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1946    22      407      383      395      695 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1947    23      455      383      395      419 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1948    24      455      383      395      695 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1949    21      395      383      407      431 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1950    22      395      383      407      707 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1951    23      455      383      407      431 # ('cos3->(c3_c2h1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1952    24      455      383      407      707 # ('cos3->(h1_c1@ph,c3_c2h1@ph,c3_c3@ph,c3_c2h1@bde)|dut60',)
      1953    25      395      383      455      467 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1954    26      395      383      455      731 # ('cos3->(h1_c1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
      1955    25      407      383      455      467 # ('cos3->(c3_c2h1@bde,c3_c2h1@bde,c3_c3@ph,c3_c2h1@ph)|dut60',)
